"aide","mathscore","readscore","regular","small","tchexper","totalscore"
1,528,451,0,0,16,979
1,439,403,0,0,15,842
0,500,451,1,0,8,951
0,418,403,1,0,12,821
1,478,434,0,0,,912
0,528,467,0,1,6,995
1,463,448,0,0,13,911
0,473,447,0,1,7,920
1,454,430,0,0,8,884
0,547,480,0,1,3,1027
0,520,443,1,0,14,963
0,536,428,1,0,1,964
1,547,437,0,0,11,984
0,449,439,1,0,13,888
0,434,398,0,1,5,832
0,434,414,0,1,2,848
1,449,456,0,0,0,905
0,399,407,1,0,3,806
0,459,419,1,0,13,878
0,484,419,1,0,16,903
0,602,480,0,1,12,1082
0,536,450,0,1,21,986
0,513,422,1,0,1,935
0,468,445,0,1,2,913
0,494,476,0,1,8,970
0,429,413,1,0,12,842
0,576,495,1,0,6,1071
0,444,419,0,1,12,863
1,513,453,0,0,9,966
0,478,500,0,1,21,978
0,444,431,1,0,17,875
0,473,421,1,0,13,894
0,506,485,0,1,3,991
1,489,460,0,0,1,949
0,449,439,0,1,21,888
1,468,421,0,0,3,889
0,506,425,1,0,1,931
0,412,408,0,1,13,820
0,494,460,1,0,12,954
1,478,425,0,0,9,903
1,468,433,0,0,5,901
0,449,428,0,1,7,877
1,489,465,0,0,20,954
0,463,421,1,0,12,884
0,513,407,0,1,20,920
0,576,510,0,1,14,1086
0,547,487,0,1,0,1034
0,602,465,0,1,13,1067
0,468,419,1,0,11,887
0,478,431,0,1,8,909
0,494,434,1,0,18,928
0,576,503,1,0,13,1079
0,463,427,1,0,13,890
1,468,402,0,0,8,870
1,473,413,0,0,14,886
0,576,470,0,1,6,1046
1,500,431,0,0,8,931
1,459,460,0,0,13,919
1,444,403,0,0,9,847
1,478,434,0,0,3,912
1,494,436,0,0,4,930
0,439,442,1,0,15,881
0,602,500,1,0,4,1102
0,392,388,1,0,8,780
0,494,419,1,0,2,913
0,463,398,1,0,3,861
1,513,411,0,0,12,924
1,528,476,0,0,11,1004
0,494,458,0,1,19,952
1,602,538,0,0,9,1140
0,434,419,0,1,2,853
0,536,458,0,1,2,994
1,494,410,0,0,17,904
0,547,436,0,1,12,983
0,423,418,1,0,12,841
1,536,476,0,0,12,1012
1,489,448,0,0,11,937
0,489,430,0,1,17,919
0,547,495,1,0,11,1042
0,528,495,1,0,19,1023
0,500,425,0,1,6,925
0,536,483,0,1,6,1019
1,559,460,0,0,13,1019
1,478,440,0,0,21,918
1,439,430,0,0,12,869
1,468,442,0,0,15,910
0,429,398,1,0,8,827
1,478,474,0,0,10,952
0,500,437,1,0,1,937
0,513,448,1,0,6,961
0,547,495,0,1,16,1042
1,520,450,0,0,0,970
0,478,424,1,0,8,902
1,520,443,0,0,21,963
0,494,434,1,0,12,928
0,500,410,1,0,13,910
0,559,453,0,1,14,1012
0,444,433,1,0,13,877
1,429,425,0,0,13,854
1,528,450,0,0,12,978
0,439,418,0,1,14,857
0,418,400,0,1,10,818
1,463,402,0,0,8,865
0,473,419,1,0,13,892
1,500,448,0,0,11,948
0,459,424,0,1,8,883
0,463,467,0,1,7,930
0,484,447,1,0,1,931
0,473,443,0,1,3,916
0,473,443,0,1,19,916
0,500,442,1,0,8,942
0,434,434,1,0,9,868
1,478,443,0,0,9,921
0,459,428,1,0,20,887
0,463,431,0,1,11,894
0,454,421,1,0,14,875
1,473,434,0,0,5,907
0,444,395,1,0,11,839
0,520,414,0,1,8,934
0,494,407,1,0,12,901
0,576,472,0,1,7,1048
1,423,418,0,0,12,841
0,500,419,1,0,12,919
1,536,440,0,0,1,976
0,473,419,0,1,5,892
0,423,408,0,1,10,831
0,494,434,1,0,5,928
0,468,430,1,0,22,898
1,434,408,0,0,27,842
0,444,407,0,1,1,851
0,473,431,1,0,7,904
0,547,500,0,1,15,1047
1,536,507,0,0,13,1043
0,547,538,0,1,8,1085
0,513,478,0,1,8,991
0,429,388,1,0,2,817
1,576,483,0,0,8,1059
1,520,476,0,0,11,996
0,473,410,0,1,11,883
0,559,467,0,1,4,1026
1,576,456,0,0,12,1032
0,473,433,0,1,3,906
0,459,398,1,0,6,857
1,536,453,0,0,12,989
0,489,414,1,0,10,903
0,576,443,0,1,3,1019
1,506,447,0,0,7,953
0,478,407,1,0,12,885
0,513,470,0,1,3,983
0,489,442,1,0,15,931
1,454,410,0,0,11,864
0,444,421,1,0,6,865
1,494,436,0,0,12,930
0,528,437,0,1,14,965
0,418,393,1,0,6,811
0,602,545,0,1,15,1147
1,473,451,0,0,27,924
0,513,416,1,0,1,929
0,494,465,0,1,14,959
0,602,474,1,0,16,1076
0,528,461,0,1,14,989
0,489,418,0,1,1,907
0,444,414,1,0,2,858
0,547,474,0,1,5,1021
0,468,425,1,0,14,893
1,384,410,0,0,7,794
0,444,453,0,1,1,897
0,559,440,1,0,10,999
0,513,436,0,1,8,949
0,494,440,1,0,10,934
1,489,427,0,0,10,916
0,463,427,0,1,13,890
1,576,463,0,0,10,1039
0,473,450,1,0,3,923
1,463,418,0,0,8,881
0,449,402,0,1,12,851
0,559,430,1,0,6,989
0,559,455,1,0,3,1014
0,429,407,1,0,5,836
0,463,431,0,1,7,894
0,494,437,0,1,20,931
0,520,460,0,1,15,980
0,484,424,0,1,22,908
0,473,393,1,0,9,866
0,536,485,0,1,10,1021
0,536,434,0,1,5,970
0,520,460,1,0,5,980
1,478,391,0,0,10,869
0,454,434,0,1,10,888
1,478,402,0,0,17,880
1,478,437,0,0,16,915
1,559,507,0,0,12,1066
0,468,436,0,1,6,904
1,528,440,0,0,2,968
0,405,380,1,0,6,785
0,439,478,0,1,11,917
0,468,443,0,1,2,911
1,444,395,0,0,8,839
0,494,458,1,0,13,952
0,418,405,0,1,7,823
1,506,448,0,0,9,954
0,459,433,1,0,0,892
1,444,400,0,0,11,844
1,506,416,0,0,13,922
1,494,430,0,0,11,924
1,454,402,0,0,8,856
1,468,418,0,0,11,886
1,513,451,0,0,10,964
0,484,445,0,1,7,929
0,500,450,0,1,6,950
1,520,510,0,0,8,1030
0,429,410,0,1,1,839
0,444,395,0,1,9,839
0,434,428,1,0,13,862
